 N , P , K ,Temperature,Humidity,PH,Breed
121.6,28.6,58,29.82046,57.48837,5.99954,AT 356
133.7,28.8,58,26.92841,54.05204,5.98766,AT 356
134.6,39.9,56,25.78214,65.78586,5.96768,AT 356
122.3,38.4,54,29.64071,60.17039,6.13613,AT 356
137.5,27.7,55,28.16842,67.62975,5.54322,AT 356
137.8,28.9,60,25.90775,61.34377,6.14762,AT 356
129.9,25.8,52,28.39787,75.87228,5.7035,AT 356
158.5,27.3,97,28.76499,65.59788,6.19595,AT 356
167.5,28,87,26.17439,69.27954,5.59482,AT 356
187.3,26.6,93,29.61791,79.19594,5.77656,AT 356
178.8,25.9,70,28.35198,70.89845,5.53935,AT 356
154.7,27.1,72,27.20473,68.42334,6.0433,AT 356
194.6,27.9,81,27.29651,61.67902,5.6097,AT 356
195,26.5,79,28.81088,72.5331,5.68961,AT 356
163.4,28,94,25.28559,65.45061,6.36347,AT 356
174.7,28.9,72,29.59101,75.75961,5.78095,AT 356
197.6,25.6,89,25.73625,69.30601,5.67857,AT 356
174.4,26.8,96,28.39639,79.04022,6.01263,AT 356
166.6,25.4,87,26.65946,51.90113,6.21511,AT 356
152.6,28.5,90,29.99623,55.0578,6.36347,AT 356
168.3,29.5,81,25.64111,54.05204,5.73918,AT 356
160.3,29.2,78,28.75191,77.92716,5.95065,AT 356
182.9,26.5,84,25.67331,70.3926,5.55775,AT 356
174.9,26.3,72,25.64447,74.83766,5.63179,AT 356
152.2,28.1,51,27.01806,64.86392,6.43045,AT 356
191.5,26.6,97,27.61774,64.7801,6.25403,AT 356
178.4,29.6,82,27.55596,75.18732,6.34751,AT 356
120.9,33.7,91,26.70767,60.17039,5.50594,AT 356
122.9,36.3,79,26.48016,74.33112,6.22166,AT 356
126.6,31.1,96,28.53554,68.88694,6.21547,AT 356
135.8,32.1,62,26.92939,66.62532,5.99954,AT 356
131.5,38.6,74,28.21863,79.19594,6.13613,AT 356
120.5,39,70,25.13541,61.67902,5.76753,AT 356
128.3,37,64,28.75191,66.54018,5.96768,AT 356
135.2,33.3,77,28.54211,79.27975,5.50248,AT 356
122.7,34.5,69,27.11295,60.84089,6.04533,AT 356
129.2,33.7,74,29.70756,64.36104,6.19943,AT 356
134.2,37.7,74,26.14926,71.07756,6.36347,AT 356
138.1,33.4,60,25.78214,70.99194,6.36347,AT 356
137.5,34.5,62,29.91224,68.88694,6.15838,AT 356
124.7,35.2,77,27.68535,63.77435,5.55775,AT 356
131.9,34.3,65,27.70952,63.543,5.66636,AT 356
129.9,39.4,64,26.24104,65.59788,5.85391,AT 356
154.9,38.6,70,29.40745,65.28298,6.48058,AT 356
173.2,33.8,79,27.43418,73.8174,6.22166,AT 356
199.8,36.4,70,27.3424,65.45061,5.82224,AT 356
123.9,36.9,76,28.35198,75.59198,6.24345,AT 356
120.9,30.5,80,27.20473,78.0984,6.13613,AT 356
121.5,38.9,75,26.88543,77.68731,5.98766,AT 356
140,31.7,82,28.81088,79.95026,5.96768,AT 356
139.4,32.5,79,29.52826,74.16716,6.3824,AT 356
127.3,27.2,62,26.56981,79.46832,5.54322,AT 356
122.8,39.9,70,27.02117,78.60925,5.99997,AT 356
126.6,30.3,72,28.07664,71.16318,6.38355,AT 356
125.8,38.4,79,29.43861,70.13574,6.40676,AT 356
133.7,39.4,72,26.60816,61.76284,5.50248,AT 356
131.3,31.6,71,25.78967,67.46212,5.7035,AT 356
139,30.4,78,25.73625,76.01105,5.56446,AT 356
120.8,33.4,77,28.39639,79.36357,6.25868,AT 356
127.8,36.3,66,25.64111,72.19062,6.07603,AT 356
131.5,37.3,76,27.32983,77.10062,5.59482,AT 356
123.7,31.1,67,28.75191,72.07184,6.27347,AT 356
127.9,33.7,80,28.66303,53.01174,6.04533,AT 356
128.3,39.4,69,28.54211,55.0578,6.36413,AT 356
124.2,37.2,77,27.02117,55.23786,6.42033,AT 356
125.4,38.9,78,29.43861,56.23118,6.32038,AT 356
131,38.1,70,26.88543,63.60672,6.24345,AT 356
129,32.2,68,26.21121,63.77435,5.95263,AT 356
139.6,33.4,88,26.92841,75.87228,5.5614,AT 356
188.7,22.5,98,29.86635,69.27954,6.13613,AT 356
136.3,33.7,74,28.90266,68.71932,5.72576,AT 356
131.3,39.5,78,29.40745,64.7801,6.19595,AT 356
