N,P,K,Temperature,Humidity,PH,Breed
122,29,58,29.82,57.49,6.00,AT 356
134,29,58,26.93,54.05,5.99,AT 356
135,40,56,25.78,65.79,5.97,AT 356
122,38,54,29.64,60.17,6.14,AT 356
138,28,55,28.17,67.63,5.54,AT 356
138,29,60,25.91,61.34,6.15,AT 356
130,26,52,28.40,75.87,5.70,AT 356
159,27,97,28.76,65.60,6.20,AT 356
168,28,87,26.17,69.28,5.59,AT 356
187,27,93,29.62,79.20,5.78,AT 356
179,26,70,28.35,70.90,5.54,AT 356
155,27,72,27.20,68.42,6.04,AT 356
195,28,81,27.30,61.68,5.61,AT 356
195,27,79,28.81,72.53,5.69,AT 356
163,28,94,25.29,65.45,6.36,AT 356
175,29,72,29.59,75.76,5.78,AT 356
198,26,89,25.74,69.31,5.68,AT 356
174,27,96,28.40,79.04,6.01,AT 356
167,25,87,26.66,51.90,6.22,AT 356
153,29,90,30.00,55.06,6.36,AT 356
168,30,81,25.64,54.05,5.74,AT 356
160,29,78,28.75,77.93,5.95,AT 356
183,27,84,25.67,70.39,5.56,AT 356
175,26,72,25.64,74.84,5.63,AT 356
152,28,51,27.02,64.86,6.43,AT 356
192,27,97,27.62,64.78,6.25,AT 356
178,30,82,27.56,75.19,6.35,AT 356
121,34,91,26.71,60.17,5.51,AT 356
123,36,79,26.48,74.33,6.22,AT 356
127,31,96,28.54,68.89,6.22,AT 356
136,32,62,26.93,66.63,6.00,AT 356
132,39,74,28.22,79.20,6.14,AT 356
121,39,70,25.14,61.68,5.77,AT 356
128,37,64,28.75,66.54,5.97,AT 356
135,33,77,28.54,79.28,5.50,AT 356
123,35,69,27.11,60.84,6.05,AT 356
129,34,74,29.71,64.36,6.20,AT 356
134,38,74,26.15,71.08,6.36,AT 356
138,33,60,25.78,70.99,6.36,AT 356
138,35,62,29.91,68.89,6.16,AT 356
125,35,77,27.69,63.77,5.56,AT 356
132,34,65,27.71,63.54,5.67,AT 356
130,39,64,26.24,65.60,5.85,AT 356
155,39,70,29.41,65.28,6.48,AT 356
173,34,79,27.43,73.82,6.22,AT 356
200,36,70,27.34,65.45,5.82,AT 356
124,37,76,28.35,75.59,6.24,AT 356
121,31,80,27.20,78.10,6.14,AT 356
122,39,75,26.89,77.69,5.99,AT 356
140,32,82,28.81,79.95,5.97,AT 356
139,33,79,29.53,74.17,6.38,AT 356
127,27,62,26.57,79.47,5.54,AT 356
123,40,70,27.02,78.61,6.00,AT 356
127,30,72,28.08,71.16,6.38,AT 356
126,38,79,29.44,70.14,6.41,AT 356
134,39,72,26.61,61.76,5.50,AT 356
131,32,71,25.79,67.46,5.70,AT 356
139,30,78,25.74,76.01,5.56,AT 356
